 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 date: 02/25/2025 time: 16:37:45
 二  25 16:37:45 
 二  25 16:37:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  25 16:37:45 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  25 16:37:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  EGTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  SCTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  25 16:37:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  25 16:37:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  25 16:37:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  25 16:37:45 DEBUG   --> In function: readVnfCfg
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  25 16:37:45 
 二  25 16:37:45 ******************FINISH VNF_CFG_REQ **************************
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 二  25 16:37:45 [NFAPI] VNF Interface --> listen succeeded...
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 二  25 16:37:45 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 二  25 16:37:45 INFO    --> RLC_DL : Starting UE Throughput timer
 二  25 16:37:45 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 二  25 16:37:45 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  25 16:37:45 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  25 16:37:45 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 二  25 16:37:45 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 二  25 16:37:45 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 二  25 16:37:45 [MacActvTsk] Recieved pst from eb
 二  25 16:37:45 [MacActvTsk] Recieved pst from DUAPP, event is 0
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 二  25 16:37:45 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 二  25 16:37:45 [MacActvTsk] Recieved pst from eb
 二  25 16:37:45 [MacActvTsk] Recieved pst from DUAPP, event is 0
 二  25 16:37:45 
 二  25 16:37:45 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 二  25 16:37:45 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 二  25 16:37:45 [MacActvTsk] Recieved pst from eb
 二  25 16:37:45 [MacActvTsk] Recieved pst from DUAPP, event is 0
 二  25 16:37:45 
 二  25 16:37:45 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 二  25 16:37:45 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 二  25 16:37:45 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 二  25 16:37:45 DEBUG   -->  DU_APP : Completed sending Configs
 二  25 16:37:45 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 二  25 16:37:45 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 二  25 16:37:45 DEBUG  -->  MAC : SAP Not yet bound
 二  25 16:37:45 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 二  25 16:37:45 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 二  25 16:37:45 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 二  25 16:37:45 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 二  25 16:37:45 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 二  25 16:37:45 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 二  25 16:37:45 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 二  25 16:37:45 [MacActvTsk] Recieved pst from eb
 二  25 16:37:45 [MacActvTsk] Recieved pst from DUAPP, event is 10
 二  25 16:37:45 
 二  25 16:37:45 INFO  -->  MAC : Received Scheduler gen config at MAC
 二  25 16:37:45 INFO   -->  SCH : Received scheduler gen config
 二  25 16:37:45 DEBUG  -->  SCH : Entered SchInstCfg()
 二  25 16:37:45 INFO   -->  SCH : Scheduler gen config done
 二  25 16:37:45 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 二  25 16:37:45 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 二  25 16:37:45 INFO   -->  DU_APP : Configuring all Layer is complete
 二  25 16:37:45 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  SCTP : Polling started at DU
 二  25 16:37:45 
 二  25 16:37:45 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  DU_APP : Sending EGTP config request
 二  25 16:37:45 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [25]
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 二  25 16:37:45 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  25 16:37:45 DEBUG   -->  EGTP : EGTP configuration successful
 二  25 16:37:45 INFO   -->  F1AP : Building F1 Setup Request
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [27]
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  SCTP : Assoc change notification received<MeasurementTimingConfigurationRrc>
 二  25 16:37:45     <criticalExtensions>INFO   -->  Event : CANT START ASSOC
 二  25 16:37:45         <c1>
 二  25 16:37:45             <
 二  25 16:37:45 DEBUG   -->  SCTP : Forwarding received message to duAppmeasTimingConf>
 二  25 16:37:45                 <measTiming>
 二  25 16:37:45                     <MeasTiming>
 二  25 16:37:45                         <frequencyAndTiming>
 二  25 16:37:45                             <carrierFreq>630432</carrierFreq>
 二  25 16:37:45                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 二  25 16:37:45                             <ssb-MeasurementTimingConfiguration>
 二  25 16:37:45                                 <periodicityAndOffset>
 二  25 16:37:45                                     <sf20>0</sf20>
 二  25 16:37:45                                 </periodicityAndOffset>
 二  25 16:37:45                                 <duration><sf5/></duration>
 二  25 16:37:45                             </ssb-MeasurementTimingConfiguration>
 二  25 16:37:45                         </frequencyAndTiming>
 二  25 16:37:45                     </MeasTiming>
 二  25 16:37:45                 </measTiming>
 二  25 16:37:45             </measTimingConf>
 二  25 16:37:45         </c1>
 二  25 16:37:45     </criticalExtensions>
 二  25 16:37:45 </MeasurementTimingConfigurationRrc>
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 二  25 16:37:45 101133ffffffd4520<F1AP-PDU>
 二  25 16:37:45     <initiatingMessage>
 二  25 16:37:45         <procedureCode>1</procedureCode>
 二  25 16:37:45         <criticality><reject/></criticality>
 二  25 16:37:45         <value>
 二  25 16:37:45             <F1SetupRequest>
 二  25 16:37:45                 <protocolIEs>
 二  25 16:37:45                     <F1SetupRequestIEs>
 二  25 16:37:45                         <id>78</id>
 二  25 16:37:45                         <criticality><reject/></criticality>
 二  25 16:37:45                         <value>
 二  25 16:37:45                             <TransactionID>1</TransactionID>
 二  25 16:37:45                         </value>
 二  25 16:37:45                     </F1SetupRequestIEs>
 二  25 16:37:45                     <F1SetupRequestIEs>
 二  25 16:37:45                         <id>42</id>
 二  25 16:37:45                         <criticality><reject/></criticality>
 二  25 16:37:45                         <value>
 二  25 16:37:45                             <GNB-DU-ID>1</GNB-DU-ID>
 二  25 16:37:45                         </value>
 二  25 16:37:45                     </F1SetupRequestIEs>
 二  25 16:37:45                     <F1SetupRequestIEs>
 二  25 16:37:45                         <id>45</id>
 二  25 16:37:45                         <criticality><ignore/></criticality>
 二  25 16:37:45                         <value>
 二  25 16:37:45                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 二  25 16:37:45                         </value>
 二  25 16:37:45                     </F1SetupRequestIEs>
 二  25 16:37:45                     <F1SetupRequestIEs>
 二  25 16:37:45                         <id>44</id>
 二  25 16:37:45                         <criticality><reject/></criticality>
 二  25 16:37:45                         <value>
 二  25 16:37:45                             <GNB-DU-Served-Cells-List>
 二  25 16:37:45                                 <ProtocolIE-SingleContainer>
 二  25 16:37:45                                     <id>43</id>
 二  25 16:37:45                                     <criticality><reject/></criticality>
 二  25 16:37:45                                     <value>
 二  25 16:37:45                                         <GNB-DU-Served-Cells-Item>
 二  25 16:37:45                                             <served-Cell-Information>
 二  25 16:37:45                                                 <nRCGI>
 二  25 16:37:45                                                     <pLMN-Identity>00 F1 10</pLMN-Identity>
 二  25 16:37:45                                                     <nRCellIdentity>
 二  25 16:37:45                                                         000000000000000000000000000000000001
 二  25 16:37:45                                                     </nRCellIdentity>
 二  25 16:37:45                                                 </nRCGI>
 二  25 16:37:45                                                 <nRPCI>1</nRPCI>
 二  25 16:37:45                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 二  25 16:37:45                                                 <servedPLMNs>
 二  25 16:37:45                                                     <ServedPLMNs-Item>
 二  25 16:37:45                                                         <pLMN-Identity>00 F1 10</pLMN-Identity>
 二  25 16:37:45                                                         <iE-Extensions>
 二  25 16:37:45                                                             <ServedPLMNs-ItemExtIEs>
 二  25 16:37:45                                                                 <id>131</id>
 二  25 16:37:45                                                                 <criticality><ignore/></criticality>
 二  25 16:37:45                                                                 <extensionValue>
 二  25 16:37:45                                                                     <SliceSupportList>
 二  25 16:37:45                                                                         <SliceSupportItem>
 二  25 16:37:45                                                                             <sNSSAI>
 二  25 16:37:45                                                                                 <sST>01</sST>
 二  25 16:37:45                                                                                 <sD>02 03 04</sD>
 二  25 16:37:45                                                                             </sNSSAI>
 二  25 16:37:45                                                                         </SliceSupportItem>
 二  25 16:37:45                                                                         <SliceSupportItem>
 二  25 16:37:45                                                                             <sNSSAI>
 二  25 16:37:45                                                                                 <sST>05</sST>
 二  25 16:37:45                                                                                 <sD>06 07 08</sD>
 二  25 16:37:45                                                                             </sNSSAI>
 二  25 16:37:45                                                                         </SliceSupportItem>
 二  25 16:37:45                                                                     </SliceSupportList>
 二  25 16:37:45                                                                 </extensionValue>
 二  25 16:37:45                                                             </ServedPLMNs-ItemExtIEs>
 二  25 16:37:45                                                         </iE-Extensions>
 二  25 16:37:45                                                     </ServedPLMNs-Item>
 二  25 16:37:45                                                 </servedPLMNs>
 二  25 16:37:45                                                 <nR-Mode-Info>
 二  25 16:37:45                                                     <tDD>
 二  25 16:37:45                                                         <nRFreqInfo>
 二  25 16:37:45                                                             <nRARFCN>623400</nRARFCN>
 二  25 16:37:45                                                             <freqBandListNr>
 二  25 16:37:45                                                                 <FreqBandNrItem>
 二  25 16:37:45                                                                     <freqBandIndicatorNr>78</freqBandIndicatorNr>
 二  25 16:37:45                                                                     <supportedSULBandList>
 二  25 16:37:45                                                                         <SupportedSULFreqBandItem>
 二  25 16:37:45                                                                             <freqBandIndicatorNr>2</freqBandIndicatorNr>
 二  25 16:37:45                                                                         </SupportedSULFreqBandItem>
 二  25 16:37:45                                                                     </supportedSULBandList>
 二  25 16:37:45                                                                 </FreqBandNrItem>
 二  25 16:37:45                                                             </freqBandListNr>
 二  25 16:37:45                                                         </nRFreqInfo>
 二  25 16:37:45                                                         <transmission-Bandwidth>
 二  25 16:37:45                                                             <nRSCS><scs30/></nRSCS>
 二  25 16:37:45                                                             <nRNRB><nrb273/></nRNRB>
 二  25 16:37:45                                                         </transmission-Bandwidth>
 二  25 16:37:45                                                     </tDD>
 二  25 16:37:45                                                 </nR-Mode-Info>
 二  25 16:37:45                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 二  25 16:37:45                                             </served-Cell-Information>
 二  25 16:37:45                                             <gNB-DU-System-Information>
 二  25 16:37:45                                                 <mIB-message>02 0C 0C</mIB-message>
 二  25 16:37:45                                                 <sIB1-message>
 二  25 16:37:45                                                     64 80 0A 02 08 00 C0 40 00 00 04 00 00 00 00 69 
 二  25 16:37:45                                                     08 4D 05 60 00 02 69 67 0C B3 5D E0 1B 82 01 00 
 二  25 16:37:45                                                     00 04 04 00 02 0D 21 40 D8 72 1D 33 00 00 80 00 
 二  25 16:37:45                                                     09 A7 27 38 65 99 51 88 00 6B 53 35 F7 27 01 24 
 二  25 16:37:45                                                     E7 12 A6 35 BC 6A 98 D5 25 C2 E0 05 0E 1D 00 82 
 二  25 16:37:45                                                     C0 76 01 22 33 7B 10 C0
 二  25 16:37:45                                                 </sIB1-message>
 二  25 16:37:45                                             </gNB-DU-System-Information>
 二  25 16:37:45                                         </GNB-DU-Served-Cells-Item>
 二  25 16:37:45                                     </value>
 二  25 16:37:45                                 </ProtocolIE-SingleContainer>
 二  25 16:37:45                             </GNB-DU-Served-Cells-List>
 二  25 16:37:45                         </value>
 二  25 16:37:45                     </F1SetupRequestIEs>
 二  25 16:37:45                     <F1SetupRequestIEs>
 二  25 16:37:45                         <id>171</id>
 二  25 16:37:45                         <criticality><reject/></criticality>
 二  25 16:37:45                         <value>
 二  25 16:37:45                             <RRC-Version>
 二  25 16:37:45                                 <latest-RRC-Version>
 二  25 16:37:45                                     000
 二  25 16:37:45                                 </latest-RRC-Version>
 二  25 16:37:45                                 <iE-Extensions>
 二  25 16:37:45                                     <RRC-Version-ExtIEs>
 二  25 16:37:45                                         <id>199</id>
 二  25 16:37:45                                         <criticality><reject/></criticality>
 二  25 16:37:45                                         <extensionValue>
 二  25 16:37:45                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 二  25 16:37:45                                         </extensionValue>
 二  25 16:37:45                                     </RRC-Version-ExtIEs>
 二  25 16:37:45                                 </iE-Extensions>
 二  25 16:37:45                             </RRC-Version>
 二  25 16:37:45                         </value>
 二  25 16:37:45                     </F1SetupRequestIEs>
 二  25 16:37:45                 </protocolIEs>
 二  25 16:37:45             </F1SetupRequest>
 二  25 16:37:45         </value>
 二  25 16:37:45     </initiatingMessage>
 二  25 16:37:45 </F1AP-PDU>
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 二  25 16:37:45 010ffffff80ffffffd300504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa00002b0ffffff80ffffff994800fffffff1100000100100180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5864ffffff80a280ffffffc04000400006984d560026967cffffffb35dffffffe01bffffff821004402d2140ffffffd8721d3300ffffff8009ffffffa7273865ffffff9951ffffff8806b5335fffffff727124ffffffe712ffffffa635ffffffbc6affffff98ffffffd525ffffffc2ffffffe05e1d0ffffff82ffffffc076122337b10ffffffc00ffffffab0affffff80000ffffffc703f50
 二  25 16:37:45 DEBUG  --> SCTP : sending the message to CU
 二  25 16:37:45 DEBUG   -->  DU_APP : EGTP configuraton complete
 二  25 16:37:45 DEBUG   -->  DU_APP : Sending EGTP server open request
 二  25 16:37:45 DEBUG  -->  EGTP : Received EGTP open server request
 二  25 16:37:45 DEBUG   -->  EGTP : Socket [7] is open
 二  25 16:37:45 DEBUG   -->  EGTP : Starting Socket Polling
 二  25 16:37:45 DEBUG   -->  DU_APP : EGTP server opened successfully
 二  25 16:37:45 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  25 16:37:45 INFO  -->  F1AP : Received F1AP message buffer
 二  25 16:37:45 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104000404e020105240106ffffff80674e422d45757265636f6d2d43550301100040b400fffffff110000010010ffffffaa0affffff80000ffffffc74031130
 二  25 16:37:45 <F1AP-PDU>
 二  25 16:37:45     <successfulOutcome>
 二  25 16:37:45         <procedureCode>1</procedureCode>
 二  25 16:37:45         <criticality><reject/></criticality>
 二  25 16:37:45         <value>
 二  25 16:37:45             <F1SetupResponse>
 二  25 16:37:45                 <protocolIEs>
 二  25 16:37:45                     <F1SetupResponseIEs>
 二  25 16:37:45                         <id>78</id>
 二  25 16:37:45                         <criticality><reject/></criticality>
 二  25 16:37:45                         <value>
 二  25 16:37:45                             <TransactionID>1</TransactionID>
 二  25 16:37:45                         </value>
 二  25 16:37:45                     </F1SetupResponseIEs>
 二  25 16:37:45                     <F1SetupResponseIEs>
 二  25 16:37:45                         <id>82</id>
 二  25 16:37:45                         <criticality><ignore/></criticality>
 二  25 16:37:45                         <value>
 二  25 16:37:45                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 二  25 16:37:45                         </value>
 二  25 16:37:45                     </F1SetupResponseIEs>
 二  25 16:37:45                     <F1SetupResponseIEs>
 二  25 16:37:45                         <id>3</id>
 二  25 16:37:45                         <criticality><reject/></criticality>
 二  25 16:37:45                         <value>
 二  25 16:37:45                             <Cells-to-be-Activated-List>
 二  25 16:37:45                                 <ProtocolIE-SingleContainer>
 二  25 16:37:45                                     <id>4</id>
 二  25 16:37:45                                     <criticality><reject/></criticality>
 二  25 16:37:45                                     <value>
 二  25 16:37:45                                         <Cells-to-be-Activated-List-Item>
 二  25 16:37:45                                             <nRCGI>
